Game Id;Period;Time;Scorer;Assist 1;Assist 2;TeamId;Note;SQ
8061;2;793;4941;4756;4763;0;ES;2
8061;3;523;4369;4940;4137;8;ES;3
8061;3;768;5075;;;0;ES;4
8061;3;1125;4756;;;0;SH, ENG;2
8062;1;858;3318;4362;3685;121;PP;3
8062;2;1062;5425;3685;;121;PP;3
8062;3;264;4609;5678;3688;122;ES;3
8062;3;796;4823;5425;3879;121;ES;1
8063;1;459;5232;3136;4346;123;PP;4
8063;2;59;4477;5094;5073;9;ES;1
8063;2;193;5235;5073;4139;9;ES;3
8063;2;587;4723;4139;4619;9;ES;3
8063;3;150;5235;4139;4376;9;ES;3
8063;3;477;4139;5244;5235;9;ES;3
8063;3;897;4153;3862;4497;123;ES;2
8064;1;134;4138;5417;4768;3;ES;2
8064;1;268;4138;3131;4768;3;ES;1
8064;1;943;3131;5417;4768;3;ES;3
8064;2;612;4601;4475;4495;3;ES;3
8064;3;35;4729;;;10;PP;4
8064;3;711;4729;;;10;ES;4
8065;1;564;4351;;;8;PP;3
8065;1;777;3433;4605;4353;8;PP;2
8065;2;531;5701;;;8;PP;4
8065;2;582;3873;4160;4474;0;ES;2
8065;3;458;4060;4756;5107;0;PP;3
8065;3;951;5265;5475;4060;0;ES;3
8065;3;1050;4060;5075;4349;0;ES;4
8065;3;1165;3873;5075;5265;0;ES, ENG;2
8066;3;732;4354;4942;4767;122;ES;3
8066;3;1199;4354;4350;5654;122;ES, ENG;4
8067;1;285;5078;5461;4729;10;ES;4
8067;1;350;4742;4926;3320;119;ES;3
8067;1;363;5078;3053;2831;10;ES;4
8067;1;386;5078;4729;2831;10;ES;2
8067;1;424;3867;4608;4061;119;ES;3
8067;1;852;4953;5045;;119;ES;4
8067;1;1019;5269;3455;4957;10;SH;1
8067;2;481;3867;5208;3947;119;SH;3
8067;3;617;5704;3947;5045;119;PP;3
8067;3;811;5078;4381;5269;10;SH;3
8068;3;1197;4065;4494;4751;120;ES;2
8068;3;1199;5238;4480;;120;ES;1
8069;2;181;4138;4938;5398;3;ES;3
8069;2;999;4721;4502;4071;121;SH;3
8069;3;1023;4475;4365;;3;ES;2
8070;1;618;4061;4627;4608;119;ES;1
8070;1;783;4763;5475;5092;0;ES;4
8070;2;888;5227;4061;3947;119;PP;1
8071;1;192;4924;5703;5477;118;ES;2
8071;1;638;5233;4761;4840;118;ES;2
8071;1;1100;4604;4465;4357;123;ES;2
8071;2;162;4615;5477;5287;118;PP;1
8071;2;445;4357;4490;4922;123;PP;3
8071;2;457;4346;3967;5057;123;ES;2
8071;2;957;5232;4346;3967;123;ES;2
8071;3;113;5477;5105;5287;118;PP;3
8071;3;641;4761;5287;5684;118;ES;3
8071;3;1101;5232;;;123;ES;3
8071;3;1141;5233;5287;5239;118;ES;3
8072;1;975;5288;5701;4369;8;SH;1
8072;3;390;4741;3433;5288;8;ES;1
8072;3;1165;4940;4369;5701;8;PP, ENG;2
8073;1;150;4041;3450;4365;3;ES;1
8073;1;275;3957;3685;4071;121;ES;2
8073;2;72;3131;5246;4348;3;PP;2
8073;2;191;4601;4348;;3;ES;3
8073;3;164;4601;4348;4475;3;ES;3
8073;3;456;3131;5246;4154;3;ES;2
8073;3;696;4072;4475;5246;3;ES;2
8073;3;807;3450;4041;4138;3;ES;4
8073;3;861;3450;4348;3131;3;SH;2
8073;3;918;3450;4365;4768;3;SH;2
8074;1;65;4601;4475;4365;3;PP;4
8074;1;725;4138;4154;4072;3;ES;3
8074;2;248;4146;3885;3337;5;ES;2
8074;2;352;4601;5417;4495;3;ES;3
8074;2;428;5246;5417;4041;3;ES;3
8074;3;383;4138;4154;4495;3;SH;4
8075;1;569;4939;5109;4477;9;ES;2
8075;2;157;4761;5088;5105;118;ES;3
8075;2;458;5094;4619;4945;9;ES;4
8075;2;1131;5703;5477;5684;118;ES;1
8075;3;1047;4939;3695;4723;9;PP;3
8076;1;46;4060;5107;5075;0;PP;3
8076;1;362;3873;4160;5075;0;ES;1
8076;1;1134;4360;5214;4606;120;ES;2
8076;3;398;4060;4756;5107;0;PP;3
8076;3;1103;4060;5075;5092;0;ES;2
8077;1;12;5078;4729;2831;10;ES;3
8077;1;353;3957;4071;;121;ES;2
8077;1;684;3685;4617;3957;121;ES;2
8077;2;415;5058;;;10;PP;4
8077;2;1166;5231;3879;4362;121;ES;2
8077;3;679;5078;5461;;10;PP;3
8077;3;815;5461;5058;4381;10;ES;3
8078;1;339;4469;4350;4487;122;ES;3
8078;1;703;4609;4929;4466;122;ES;3
8078;2;221;5704;4627;3947;119;ES;3
8078;2;231;5654;5678;;122;ES;2
8079;1;739;5094;4139;5109;9;ES;2
8079;1;923;2831;;;10;ES;3
8079;2;133;4945;4139;5235;9;ES;3
8079;2;295;4367;5078;2831;10;PP;2
8079;2;502;4945;5235;5244;9;ES;2
8079;2;934;4729;2831;3053;10;ES;2
8079;2;948;3695;4376;5109;9;ES;2
8079;3;454;4723;3695;4939;9;PP;3
8079;3;962;4729;4040;4367;10;ES;2
8079;3;1021;3695;5094;4376;9;ES;2
8080;1;633;5425;3879;4148;121;ES;2
8080;1;740;3947;4501;5045;119;PP;2
8080;1;842;5425;3318;4502;121;ES;3
8080;2;547;4926;5208;4742;119;ES;4
8080;2;596;3957;3685;4617;121;ES;2
8080;2;851;3947;5227;4061;119;PP;4
8080;2;1084;3879;4148;5231;121;ES;4
8080;2;1200;4502;3318;3685;121;PP;2
8080;3;1191;4721;3856;4617;121;ES, ENG;2
8081;1;75;4060;5475;5265;0;ES;2
8081;2;1123;4060;4380;;0;SH;3
8081;3;426;4060;5265;4756;0;PP;3
8081;3;479;5475;4349;4160;0;ES;3
8081;3;540;4060;5475;5092;0;ES;2
8082;1;162;5097;4609;4466;122;ES;2
8082;1;649;5694;4466;3688;122;ES;2
8082;1;974;4469;4487;5086;122;ES;3
8082;2;629;5654;4354;4929;122;ES;4
8082;2;793;4759;4751;4754;120;ES;1
8082;3;805;4350;5694;3688;122;ES;2
8083;1;1189;4605;5680;4940;8;ES;1
8083;2;399;4940;5680;5701;8;ES;4
8083;3;52;4940;4371;4369;8;ES;2
8083;3;930;4346;5232;4604;123;ES;3
8084;1;23;3450;4601;;3;ES;2
8084;2;164;5477;5703;5287;118;PP;4
8084;2;212;5246;;;3;ES;4
8084;2;626;5398;4365;5417;3;ES;1
8084;3;756;4377;4495;4072;3;SH;1
8084;3;1200;3131;3450;4475;3;ES;4
8085;1;501;5286;4146;4743;5;ES;3
8085;2;243;5654;4942;4354;122;ES;3
8085;2;274;4466;5694;3688;122;ES;2
8085;3;93;5694;4350;4929;122;ES;3
8085;3;749;3885;4152;4146;5;ES;2
8085;3;1196;4767;;;122;ES, ENG;1
8085;3;1199;5097;4469;4942;122;ES;1
8086;1;869;4948;5105;5278;118;ES;3
8086;1;1065;4351;;;8;ES;2
8086;2;187;4615;5477;5703;118;ES;3
8086;2;205;4353;4137;3433;8;ES;2
8086;2;680;4761;5088;5105;118;PP;3
8086;2;981;5684;4948;5239;118;ES;3
8086;3;152;3433;4741;4353;8;ES;2
8086;3;253;4741;4940;4351;8;ES;2
8086;3;732;4369;5701;;8;PP;3
8086;3;743;4948;5105;5684;118;ES;4
8087;1;119;5109;4619;5244;9;ES;4
8087;2;1062;4494;4618;4751;120;PP;3
8087;3;582;4723;4376;3695;9;PP;4
8088;1;1105;5232;4357;4922;123;PP;3
8088;2;459;3947;5438;4953;119;ES;3
8088;2;659;4501;5208;5045;119;PP;2
8088;2;960;5232;5196;;123;ES;3
8088;3;250;5733;4608;5045;119;ES;2
8088;3;508;4501;;;119;ES;2
8088;3;1198;3320;4926;;119;ES;1
8089;1;93;5078;5461;2831;10;PP;3
8089;3;13;5684;5287;5239;118;ES;2
8089;3;398;5287;5703;5477;118;ES;1
8090;2;542;5654;4354;5678;122;ES;3
8090;2;689;4469;4350;4942;122;ES;3
8090;2;931;4469;4487;4066;122;ES;2
8091;1;568;4939;4723;5260;9;ES;2
8091;2;102;5260;5073;4723;9;ES;4
8091;2;573;4723;5260;5244;9;ES;3
8091;3;72;3328;5443;4160;0;ES;2
8091;3;1130;5075;5265;5107;0;PP;3
8092;1;190;5238;4494;4754;120;SH;2
8092;3;614;5080;4065;4754;120;PP;2
8092;3;758;4371;4369;5701;8;PP;3
8092;3;1004;4065;4751;4754;120;ES;3
8092;3;1135;5080;4754;4751;120;ES, ENG;1
8093;1;35;5232;4357;3967;123;ES;1
8093;1;331;4346;4465;4473;123;ES;3
8093;2;261;4604;4922;4497;123;ES;1
8093;2;1162;4490;4604;5074;123;ES;1
8093;3;200;4346;4473;5196;123;ES;2
8093;3;589;4731;5231;4502;121;ES;3
8093;3;1064;5196;4604;4922;123;ES;1
8094;1;257;4475;5398;;3;PP;4
8094;1;1015;4728;4766;5405;5;ES;3
8094;1;1118;4471;5082;4962;5;ES;4
8094;2;192;4601;;;3;ES;3
8094;2;206;4475;4768;4601;3;ES;4
8094;3;157;4601;5246;4768;3;ES;2
8094;3;176;4601;4475;5246;3;ES;3
8094;3;365;3131;4348;4138;3;ES;3
8094;3;400;4601;4475;5246;3;ES;3
8094;3;419;5405;4766;4743;5;ES;3
8095;2;354;4374;3885;4044;5;ES;4
8095;2;1199;4742;4926;4627;119;ES;1
8095;3;375;4608;3867;4953;119;ES;4
8095;3;879;5227;4627;4742;119;ES;1
8096;2;295;4723;5260;4619;9;ES;4
8096;2;403;4945;5073;5260;9;ES;1
8096;2;969;4945;4139;4376;9;ES;2
8096;2;1067;4354;5086;5654;122;ES;3
8096;3;53;5678;4942;4354;122;ES;2
8096;3;1116;4939;5235;;9;ES;2
8097;1;400;4940;5288;4371;8;PP;3
8097;3;32;5061;5701;5401;8;PP;4
8097;3;65;4761;5233;5088;118;ES;2
8097;3;294;4605;5061;4351;8;ES;3
8097;3;1198;5444;;;8;ES, ENG;2
8098;1;588;4160;5075;;0;ES;2
8098;1;1173;4380;4349;5475;0;PP;2
8098;2;246;4060;3328;5092;0;ES;3
8098;2;452;3328;5107;4060;0;ES;3
8098;2;721;5231;3864;4617;121;ES;4
8098;3;175;3460;;;121;ES;2
8098;3;232;3328;4941;4160;0;ES;3
8098;3;521;3328;5107;5092;0;SH;3
8098;3;918;4060;;;0;ES;4
8098;3;935;5075;4763;4160;0;ES;3
8098;3;981;4725;3864;4730;121;ES;3
8099;1;1197;4729;5078;3869;10;ES;4
8099;2;681;5238;4480;;120;SH;2
8099;3;532;4158;4381;4367;10;PP;1
8100;2;206;5684;5287;5239;118;ES;2
8100;2;220;5233;4761;5088;118;ES;3
8100;3;11;5233;4761;5239;118;ES;2
8100;3;682;4350;5694;4469;122;PP;3
8101;1;506;4060;5265;;0;PP;3
8101;2;187;4372;4741;5061;8;ES;3
8101;2;847;4369;5444;4940;8;ES;3
8101;2;1093;5075;5265;5473;0;ES;3
8101;3;624;5473;4160;4756;0;ES;2
8101;3;724;5265;;;0;ES;2
8102;1;162;3318;5425;4927;121;PP;3
8102;2;60;4617;5231;4731;121;ES;1
8102;2;583;5231;4730;3460;121;ES;1
8102;2;620;4617;4731;3856;121;ES;2
8102;3;101;4730;3460;4725;121;ES;3
8102;3;882;5425;4731;;121;ES;3
8102;3;900;4962;3337;4044;5;ES;4
8102;3;1136;4152;3337;4044;5;ES;4
8103;1;937;5078;5461;4367;10;PP;4
8103;2;512;3862;4497;4604;123;ES;2
8103;2;536;5058;4381;4367;10;ES;2
8103;2;1022;3862;4604;4744;123;ES;2
8103;2;1159;4158;5461;4381;10;ES;1
8103;2;1196;5058;5461;4957;10;ES;4
8103;3;242;2831;4729;4957;10;ES;4
8103;3;332;4465;5196;4357;123;ES;3
8103;3;1141;4040;4158;4747;10;ES, ENG;2
8104;1;221;5235;4139;4483;9;ES;3
8104;1;449;4348;5398;4475;3;PP;1
8104;1;576;3131;5246;4348;3;ES;2
8104;1;799;5109;5094;4376;9;PP;3
8104;1;1196;5073;4945;4139;9;ES;1
8104;2;831;5246;;;3;ES;4
8104;2;869;3450;4475;4601;3;PP;1
8104;2;1158;4719;4139;5073;9;ES;4
8104;3;151;3131;4348;4475;3;PP;3
8104;3;778;4365;5417;4348;3;ES;4
8105;1;1199;4154;;;3;ES;4
8105;2;961;4146;5082;4743;5;ES;3
8105;3;196;5405;4962;4044;5;ES;2
8105;3;1185;3885;4762;4149;5;ES;3
8106;1;805;5232;4357;3967;123;ES;3
8106;1;987;4604;3862;4490;123;ES;2
8106;2;584;5074;4604;5057;123;ES;4
8106;2;897;4953;4926;4742;119;ES;1
8106;3;1197;5232;4366;4490;123;ES, ENG;4
8107;1;591;5654;4767;4487;122;ES;3
8107;2;17;5080;4492;4065;120;SH;3
8107;2;825;5086;4609;4354;122;ES;1
8107;2;1081;4606;4480;5673;120;SH;1
8108;2;326;4730;3460;4148;121;ES;3
8108;2;687;4376;3695;4483;9;ES;1
8108;3;340;4939;4723;5109;9;ES;3
8108;3;348;4945;4619;5073;9;ES;1
8109;1;236;4369;4940;4605;8;ES;2
8109;1;289;4371;4369;5701;8;ES;4
8109;1;486;4353;3433;5701;8;SH;3
8109;2;13;4369;4741;5701;8;ES;3
8109;2;98;4721;4927;5425;121;PP;2
8109;2;795;4741;4353;3433;8;ES;2
8109;2;1196;5061;5680;4353;8;ES;3
8109;3;219;3460;5231;3864;121;ES;4
8109;3;432;5401;4372;5701;8;ES;2
8109;3;462;4940;4760;4369;8;ES;1
8110;1;195;4471;4728;3434;5;PP;3
8110;1;299;4723;4939;5235;9;ES;2
8110;2;982;4471;;;5;ES;4
8110;3;67;4762;4149;4743;5;ES;3
8111;2;928;5092;3328;5265;0;ES;3
8111;3;612;4060;5075;5265;0;PP;3
8112;1;36;4729;3869;4158;10;ES;1
8112;1;816;4948;5278;5703;118;ES;3
8112;2;1041;5684;5287;4840;118;ES;3
8112;3;726;4367;4957;2831;10;ES;2
8113;1;917;4350;;;122;PP;4
8113;2;558;4469;4350;5097;122;ES;3
8114;1;1051;3136;4357;4366;123;ES;2
8114;1;1192;4365;5398;4495;3;ES;4
8114;2;731;4601;4495;4475;3;ES;3
8114;3;475;4365;4041;5246;3;ES;4
8114;3;544;5398;4365;4938;3;ES;2
8114;3;911;4490;4357;4922;123;PP;1
8114;3;1122;5417;4495;;3;SH, ENG;1
8115;1;951;4465;3967;4744;123;ES;3
8115;2;506;4149;4962;4373;5;ES;2
8115;2;574;4744;4473;3862;123;ES;3
8115;3;186;5232;4357;3967;123;ES;2
8115;3;1132;3862;4604;5057;123;ES, ENG;3
8116;1;287;4619;5235;4945;9;ES;1
8116;1;368;5109;5094;3695;9;ES;3
8116;1;1120;4139;5695;5244;9;ES;3
8116;2;455;4945;3695;5244;9;ES;2
8116;2;595;4723;4939;5244;9;ES;3
8116;2;1055;5073;3695;4939;9;ES;1
8116;2;1085;4139;4619;4945;9;ES;4
8116;3;96;4939;4723;4719;9;ES;2
8116;3;795;4939;;;9;ES;2
8117;1;795;5088;5233;;118;ES;3
8117;3;772;5105;5684;5287;118;ES;3
8118;1;108;4349;;;0;ES;4
8118;1;960;4060;5475;5265;0;ES;2
8118;2;62;5265;5107;;0;ES;4
8118;2;397;4721;4617;5231;121;ES;2
8118;2;877;5075;5473;4160;0;ES;3
8118;3;115;4763;4474;5475;0;ES;3
8118;3;244;4060;5075;4756;0;PP;3
8118;3;761;4060;5092;4941;0;ES;2
8118;3;1002;5475;5265;5107;0;ES;4
8118;3;1063;4148;4721;5425;121;ES;1
8119;1;742;5078;4729;4367;10;PP;3
8119;2;512;4729;5078;4367;10;PP;2
8119;3;15;5061;5444;5401;8;ES;2
8119;3;69;2831;5078;3455;10;ES;2
8119;3;1079;3433;;;8;ES;4
8120;1;477;4354;5654;;122;ES;2
8120;1;842;4609;4354;4066;122;ES;3
8120;1;984;5417;4138;3131;3;ES;2
8120;2;121;4365;4475;5398;3;ES;3
8120;2;472;4601;4475;4041;3;ES;3
8120;2;726;4138;;;3;SH;4
8120;2;1198;4938;5398;4495;3;ES;4
8120;3;401;5097;5654;4929;122;ES;1
8120;3;950;4601;;;3;ES;4
8120;3;1078;4938;4348;5246;3;ES;3
8120;3;1150;4365;4938;4041;3;ES;4
8121;1;342;4501;5208;5045;119;PP;4
8121;2;162;4762;4743;5405;5;ES;4
8121;2;191;4742;4734;3867;119;ES;3
8121;2;257;4926;5208;5045;119;PP;1
8121;2;1041;4471;4762;4743;5;ES;2
8121;3;1062;4374;5082;5406;5;ES;4
8121;3;1151;4374;4962;5082;5;PP;2
8122;1;498;4761;5233;4959;118;ES;3
8122;2;1105;5287;5105;5477;118;PP;3
8122;3;599;3433;4353;4741;8;ES;1
8123;1;685;4376;4619;4945;9;ES;1
8123;1;981;4723;4376;;9;PP;3
8123;2;111;4376;5109;4483;9;ES;4
8123;2;236;4723;4939;4376;9;PP;1
8123;3;420;5109;4139;5235;9;ES;3
8123;3;781;5109;5094;5073;9;ES;3
8123;3;1016;5109;4945;;9;ES;3
8123;3;1195;4945;5109;5244;9;ES;3
8124;1;294;4060;5075;4349;0;ES;2
8124;1;312;4763;4941;4474;0;ES;3
8125;1;328;5654;4354;5678;122;ES;3
8125;1;558;5694;4487;4942;122;PP;2
8125;1;1061;4487;4350;4066;122;ES;3
8125;2;142;5654;3688;4354;122;ES;3
8125;2;1002;4725;3460;4071;121;ES;3
8125;3;11;4730;3460;4502;121;ES;3
8126;1;1112;4357;3967;4922;123;ES;3
8126;3;598;4618;4751;4737;120;PP;2
8127;2;1070;5246;5417;4768;3;ES;3
8127;3;370;4475;5246;;3;ES;3
8127;3;642;5246;4365;4768;3;ES;3
8128;1;424;4060;5075;4160;0;ES;3
8128;1;817;5475;4146;4349;0;PP;4
8128;3;53;4060;4756;5265;0;PP;3
8128;3;327;5475;4060;4349;0;ES;3
8128;3;573;4501;5208;5045;119;ES;3
8129;1;222;4483;3695;4376;9;PP;2
8129;1;380;4619;4139;5695;9;ES;1
8129;1;923;2831;4729;3885;10;PP;4
8129;1;1083;4367;4355;5058;10;PP;1
8129;3;905;3695;4945;4939;9;ES;4
8130;2;42;4149;4743;;5;ES;4
8130;2;206;4606;4360;4618;120;ES;3
8130;2;1003;4618;4606;4360;120;ES;3
8130;3;101;4618;4751;;120;PP;2
8130;3;999;5286;4962;5659;5;PP;4
8131;1;1161;5232;4922;4490;123;PP;2
8131;2;198;4354;5678;5654;122;ES;4
8131;3;13;3136;3967;5196;123;ES;3
8131;3;568;4346;4465;4490;123;ES;3
8132;1;292;5286;5659;4743;5;ES;3
8132;1;359;5477;5287;5703;118;ES;3
8132;2;363;4959;4924;5684;118;ES;1
8132;2;1056;4962;4374;5659;5;PP;1
8132;2;1132;4761;5239;5684;118;ES;4
8132;3;218;5236;5684;;118;PP;1
8132;3;1186;4924;5105;4840;118;ES, ENG;1
8133;1;36;4371;4940;5701;8;ES;2
8133;1;857;4371;4940;;8;ES;3
8133;2;12;4353;4741;4760;8;ES;3
8133;3;58;5061;5444;;8;ES;2
8133;3;409;4731;3856;4617;121;ES;3
8134;1;27;2831;3869;3885;10;ES;4
8134;1;269;4040;;;10;ES;3
8134;1;906;4381;5461;5269;10;ES;2
8134;3;428;4729;2831;5269;10;ES;2
8134;3;713;5078;4367;5461;10;ES;4
8135;1;771;5398;4475;3450;3;PP;3
8135;2;469;5246;4601;3450;3;ES;3
8135;2;630;4751;5072;4492;120;ES;2
8135;2;783;4365;4938;5398;3;ES;3
8135;3;712;4065;4494;5072;120;SH;2
8135;3;1172;4601;5246;4495;3;ES, ENG;2
8136;1;12;4465;4346;4490;123;ES;2
8136;1;271;4723;5260;4939;9;ES;3
8136;2;1170;5109;5094;5244;9;ES;3
8136;3;221;4139;5094;;9;ES;2
8137;2;1120;4494;4754;5214;120;ES;3
8137;3;1038;5714;5238;4618;120;ES;3
8138;1;521;3947;5733;4627;119;ES;2
8138;2;214;4742;3867;5227;119;ES;2
8138;2;292;4940;4372;4605;8;ES;2
8138;3;98;4926;4608;4627;119;ES;1
8138;3;199;5701;4940;4371;8;PP;1
8138;3;343;5045;5704;5208;119;ES;2
8138;3;1139;4605;4372;4940;8;ES;1
8139;2;232;5078;4381;4158;10;ES;3
8139;3;499;4146;4060;5107;0;PP;2
8139;3;853;4381;4957;3053;10;ES;2
8139;3;1193;5461;5078;5269;10;ES, ENG;2
8140;1;782;4466;5694;4066;122;ES;3
8140;2;416;5654;4354;5678;122;ES;3
8140;2;541;3688;4469;4929;122;ES;3
8140;2;598;4721;4927;3318;121;PP;3
8140;2;890;3460;4730;4725;121;ES;2
8140;2;905;4466;5694;4942;122;ES;3
8140;3;324;4731;4725;4502;121;SH;3
8140;3;541;4617;4731;4071;121;ES;3
8141;1;805;3434;5659;4962;5;ES;3
8141;2;127;3695;4619;5244;9;ES;4
8141;2;252;4723;4483;4376;9;ES;3
8141;2;424;4374;4373;;5;PP;3
8141;2;628;4962;5051;5286;5;ES;2
8141;2;800;4471;5051;;5;ES;2
8141;2;1097;4149;3434;4763;5;ES;3
8142;1;64;4060;5265;4160;0;ES;4
8142;1;169;4940;4371;5288;8;PP;1
8142;1;211;5475;5265;5107;0;ES;1
8142;1;624;3433;4353;4605;8;PP;1
8142;2;413;5075;4146;;0;ES;4
8142;2;826;5265;5475;3337;0;ES;4
8142;3;990;4146;;;0;PP;4
8143;1;56;2831;3885;3869;10;ES;3
8143;2;164;5078;4729;3885;10;PP;2
8143;2;478;5654;3688;4767;122;ES;3
8143;3;311;4466;;;122;PP;3
8144;1;661;4501;4926;4953;119;ES;3
8144;1;1087;4730;4725;4148;121;ES;4
8144;1;1188;3460;4730;4725;121;ES;1
8144;2;719;4608;5227;4734;119;ES;3
8144;2;781;5704;3947;4501;119;ES;3
8144;2;798;4730;4502;4725;121;ES;3
8144;2;861;4926;4734;3320;119;ES;3
8144;2;904;3318;4721;4823;121;ES;2
8144;3;141;4823;4730;4148;121;ES;1
8144;3;988;5227;3867;4926;119;ES;4
8145;1;464;4604;4357;4366;123;ES;2
8145;1;958;4365;5246;4768;3;ES;3
8145;2;866;3131;3450;5398;3;ES;4
8145;3;324;5232;4346;3967;123;PP;3
8145;3;454;4346;4922;5232;123;PP;3
8145;3;1058;3862;4366;;123;ES;2
8145;3;1072;4475;5246;3450;3;ES;3
8146;3;475;3967;4744;3862;123;ES;3
8146;3;1197;5057;3862;4366;123;SH, ENG;1
8146;3;1200;4366;3862;5057;123;SH;1
8147;2;78;4721;4730;3856;121;ES;3
8147;2;920;4730;3864;4721;121;ES;3
8147;2;1067;4939;5260;4723;9;ES;2
8147;3;321;4939;5109;5260;9;ES;1
8147;3;404;3318;3864;5425;121;PP;4
8147;3;518;4376;3695;4945;9;ES;3
8148;2;685;4149;4762;5411;5;ES;3
8148;2;927;5051;5411;5286;5;ES;4
8148;3;192;4763;5659;3434;5;ES;3
8149;1;570;4349;;;0;SH;3
8149;1;906;4060;5265;5475;0;ES;3
8149;1;953;5458;4737;5080;120;ES;3
8149;1;973;5443;5265;4380;0;ES;3
8149;3;465;5265;4756;5075;0;ES;2
8150;1;417;5694;4466;4929;122;ES;3
8150;3;226;4609;5097;4466;122;ES;4
8150;3;329;4354;4609;3688;122;ES;2
8150;3;1148;4350;4354;4942;122;ES;2
8151;1;378;3947;5208;5227;119;ES;2
8151;1;710;3131;4138;4152;3;ES;3
8151;2;788;4365;5246;4475;3;ES;4
8151;3;169;5246;4758;3450;3;PP;3
8151;3;230;5733;3867;3320;119;ES;2
8151;3;439;4938;5417;4768;3;ES;2
8151;3;1170;4348;4152;4365;3;ES, ENG;1
8152;1;134;4939;4363;3695;9;PP;1
8152;1;392;4139;5109;4723;9;PP;3
8152;1;879;4369;5701;5288;8;PP;3
8152;1;933;3695;4723;4483;9;PP;4
8152;1;1046;3695;4483;4945;9;ES;2
8152;2;969;4945;4363;4139;9;ES;2
8152;3;487;3695;4483;5094;9;ES;4
8153;1;946;5088;5477;4840;118;ES;3
8153;2;352;5287;5236;;118;PP;4
8153;2;603;5075;4146;4349;0;ES;2
8153;2;1072;5107;4060;4160;0;ES;1
8153;2;1137;5233;4761;5105;118;ES;2
8153;3;390;4146;5107;5265;0;ES;3
8153;3;678;5475;5107;;0;ES;3
8153;3;908;4060;5075;4349;0;ES;4
8153;3;957;5703;5684;5477;118;PP;2
8155;1;546;3460;4721;4502;121;ES;2
8155;2;17;4617;4731;4823;121;ES;2
8155;2;133;4762;4149;5286;5;ES;2
8155;2;273;4149;4762;;5;SH;1
8155;2;474;4730;3460;4617;121;PP;3
8156;1;588;5444;;;8;ES;3
8156;1;1111;4723;4939;3695;9;PP;3
8156;3;151;4369;4372;4605;8;PP;3
8156;3;782;4760;5444;;8;PP;2
8157;1;222;4060;5475;4146;0;PP;3
8157;1;250;4742;4953;3867;119;ES;2
8157;1;273;5733;4742;4953;119;ES;1
8157;1;349;4060;5075;4160;0;ES;3
8157;1;546;5443;4380;4349;0;ES;4
8157;1;834;3867;4742;5045;119;ES;1
8157;2;514;4060;;;0;PP;4
8157;2;745;4146;5265;5075;0;ES;3
8157;3;904;4060;3328;5265;0;ES;3
8157;3;1053;4756;5475;4146;0;PP;1
8158;1;150;5058;4367;4040;10;ES;2
8158;2;235;5078;5058;4729;10;ES;2
8158;3;113;4040;3053;5058;10;ES;3
8158;3;152;4957;4381;4747;10;ES;1
8158;3;1168;4040;4355;4381;10;ES;2
8160;1;509;4138;4152;5417;3;ES;4
8160;2;582;4475;5246;;3;ES;2
8160;3;27;4938;5398;4768;3;ES;1
8160;3;236;5417;3131;4152;3;ES;1
8160;3;350;3131;4475;4758;3;ES;4
8160;3;432;4072;5246;4938;3;ES;2
8160;3;639;5080;4065;5458;120;ES;4
8161;1;221;4763;4471;5051;5;ES;3
8161;1;633;4494;4065;4594;120;ES;3
8161;1;975;4494;4751;4065;120;ES;3
8161;2;593;4618;4754;5458;120;ES;4
8161;2;1065;5286;5659;;5;PP;4
8162;2;482;4365;4938;4758;3;ES;3
8162;2;1044;4495;4475;4072;3;ES;1
8162;3;1099;3450;4138;3131;3;PP, ENG;2
8163;1;121;3695;4719;5073;9;ES;3
8163;1;949;5109;5094;3695;9;ES;3
8163;2;599;4723;5094;5260;9;ES;3
8163;2;934;3695;4139;4619;9;ES;2
8163;2;1127;5233;;;118;ES;2
8163;3;180;5260;4619;4945;9;ES;2
8163;3;560;4139;4619;5109;9;ES;3
8164;1;14;4469;4487;4350;122;ES;3
8164;1;450;5733;3320;3867;119;ES;2
8164;2;29;4609;4942;5694;122;PP;3
8164;2;512;5208;3947;4627;119;SH;1
8164;2;575;5097;4354;3688;122;ES;3
8164;3;262;4469;4487;4466;122;ES;3
8164;3;525;3947;4501;4742;119;PP;2
8164;3;1175;5654;4469;5097;122;ES, ENG;3
8165;1;197;4355;5269;4158;10;ES;4
8165;1;665;3885;4729;4367;10;ES;3
8165;1;770;5461;4158;5078;10;ES;2
8165;2;748;4040;5058;4367;10;ES;2
8165;3;59;4729;2831;4158;10;PP;1
8165;3;365;4729;5269;2831;10;ES;3
8165;3;373;4381;5078;5461;10;ES;2
8165;3;1197;5058;4957;3885;10;ES;2
8166;1;374;4146;5265;4044;0;ES;3
8166;2;483;4060;3337;3328;0;ES;3
8166;2;611;5075;;;0;ES;4
8166;2;689;5473;4044;5475;0;ES;3
8166;2;746;4473;3862;4922;123;ES;4
8166;3;35;4146;4349;5075;0;ES;3
8166;3;677;4357;4744;3967;123;PP;2
8166;3;1126;3328;5473;4941;0;ES;3
8166;3;1187;4146;5075;4349;0;ES;3
8167;1;464;5061;5680;4605;8;ES;2
8167;2;254;4371;4940;5701;8;PP;2
8167;2;951;5051;4743;5449;5;ES;2
8168;1;75;4060;4146;5475;0;PP;3
8168;1;740;5443;3337;4044;0;ES;2
8168;2;406;3328;5473;3337;0;ES;2
