Game Id;Period;Time;Player;TeamId;Penalty;Minutes
8005;1;294;5425;121;Holding;2
8005;2;4;4380;0;Cross-Checking;2
8005;2;272;4941;0;Unsportsmanlike Conduct;2
8005;2;314;5075;0;Slashing;2
8005;3;271;4941;0;Hooking;2
8005;3;513;4721;121;Slashing;2
8005;3;513;4349;0;Slashing;2
8006;1;299;4609;122;High Sticking;2
8006;1;344;5684;118;High Sticking;2
8006;1;344;3688;122;High Sticking;2
8006;2;122;3688;122;Unsportsmanlike Conduct;2
8006;2;397;4469;122;Roughing;2
8006;2;604;5684;118;Tripping;2
8006;2;734;5088;118;Cross-Checking;2
8006;2;1046;5278;118;Slashing;2
8006;3;582;5684;118;Tripping;2
8006;3;600;4942;122;Bench;0
8006;3;766;5105;118;Cross-Checking;2
8006;3;943;5703;118;Roughing;2
8007;1;115;5414;3;Fighting;5
8007;1;115;5232;123;Fighting;5
8007;1;636;4495;3;Cross-Checking;2
8007;1;669;3967;123;Tripping;2
8007;2;880;4357;123;Roughing;2
8007;2;1179;3136;123;Hooking;2
8007;3;907;4365;3;Tripping;2
8008;1;221;4373;5;Holding;2
8008;1;392;4743;5;Tripping;2
8008;1;481;4350;122;Roughing;2
8008;1;496;5659;5;Hooking;2
8008;1;1074;4066;122;Holding;2
8008;2;503;4066;122;Slashing;2
8008;2;841;4487;122;Holding;2
8008;2;899;4962;5;High Sticking;2
8008;2;899;5694;122;Roughing;2
8008;2;1122;4066;122;Hooking;2
8009;1;293;5458;120;Tripping;2
8009;1;519;4605;8;Hooking;2
8009;1;944;4760;8;Slashing;2
8009;1;948;4369;8;Interference;2
8009;1;973;4751;120;Roughing;2
8009;1;973;5288;8;High Sticking;2
8009;2;148;4760;8;Fighting;5
8009;2;148;4754;120;Fighting;5
8009;2;148;4754;120;Misconduct;10
8009;2;1185;4754;120;Tripping;2
8009;3;1093;4594;120;Holding;2
8010;1;642;3320;119;Slashing;2
8010;1;642;5094;9;Slashing;2
8010;2;255;4953;119;Interference;2
8010;2;571;5208;119;Unsportsmanlike Conduct;2
8010;3;605;4376;9;Holding;2
8011;1;1026;4823;121;Roughing;2
8011;2;138;4823;121;High Sticking;2
8011;2;217;3856;121;Bench;0
8011;2;785;4721;121;Tripping;2
8011;2;815;2831;10;Tripping;2
8011;2;1046;4957;10;Holding The Stick;2
8011;3;660;4730;121;High Sticking;2
8012;1;297;4366;123;Fighting;5
8012;1;297;4366;123;Misconduct;10
8012;1;297;4615;118;Fighting;5
8012;1;342;4497;123;Fighting;5
8012;1;342;5287;118;Fighting;5
8012;1;363;4922;123;Roughing;2
8012;1;555;5233;118;Holding;2
8012;1;736;3967;123;Slashing;2
8012;1;767;4761;118;Tripping;2
8012;1;767;4922;123;Roughing;2
8012;2;264;5684;118;Interference;2
8012;3;477;5196;123;Abuse of Official;2
8012;3;652;5233;118;High Sticking;2
8013;1;749;4751;120;Slashing;2
8013;1;958;4494;120;Tripping;2
8013;1;958;4742;119;Cross-Checking;2
8013;3;207;4742;119;Tripping;2
8013;3;329;5714;120;Roughing;2
8014;1;644;4077;121;Unsportsmanlike Conduct;2
8014;1;757;4609;122;Tripping;2
8014;2;14;3688;122;Unsportsmanlike Conduct;2
8014;2;263;4942;122;Slashing;2
8014;2;552;5086;122;Hooking;2
8014;2;662;4730;121;Tripping;2
8014;3;703;4617;121;Roughing;2
8015;1;778;4160;0;Unsportsmanlike Conduct;2
8015;1;787;5236;118;Cross-Checking;2
8015;2;629;5233;118;Cross-Checking;2
8015;2;831;4474;0;Cross-Checking;2
8015;3;846;4941;0;Roughing;2
8015;3;963;4948;118;High Sticking;2
8016;1;278;5288;8;Unsportsmanlike Conduct;2
8016;1;1097;5269;10;Roughing;2
8016;2;78;4355;10;Cross-Checking;2
8016;2;1066;4729;10;Interference;2
8016;3;7;4371;8;Tripping;2
8016;3;111;4367;10;Hooking;2
8016;3;278;4381;10;Holding;2
8016;3;283;4371;8;Holding;2
8016;3;415;2831;10;Embellishment;2
8016;3;725;4137;8;Tripping;2
8017;2;474;3450;3;Roughing;2
8017;2;855;4365;3;Tripping;2
8017;3;55;5080;120;Hooking;2
8017;3;55;5414;3;Slashing;2
8017;3;919;4754;120;Hooking;2
8018;1;153;4761;118;Hooking;2
8018;1;225;4146;5;Roughing;2
8018;1;552;5088;118;Tripping;2
8018;1;671;5082;5;Slashing;2
8018;1;702;4044;5;Slashing;2
8018;2;88;3337;5;Roughing;2
8018;2;150;5703;118;Roughing;2
8018;2;794;4962;5;Fighting;5
8018;2;794;5703;118;Fighting;5
8018;3;82;4762;5;Hooking;2
8018;3;236;5088;118;High Sticking;2
8018;3;475;4373;5;Abuse of Official;2
8018;3;543;5082;5;Fighting;5
8018;3;543;5703;118;Fighting;5
8018;3;543;5703;118;Misconduct;10
8018;3;731;5287;118;Cross-Checking;2
8018;3;871;5088;118;High Sticking;2
8018;3;883;4152;5;Holding;2
8019;1;805;5109;9;Embellishment;2
8019;1;983;4765;8;Roughing;2
8019;1;1026;5260;9;Slashing;2
8019;1;1026;4353;8;Roughing;2
8019;1;1117;4940;8;Unsportsmanlike Conduct;2
8019;2;243;5260;9;Tripping;2
8019;2;580;4353;8;Hooking;2
8019;2;690;4945;9;Fighting;5
8019;2;690;4765;8;Fighting;5
8019;3;694;5109;9;Slashing;2
8020;1;33;4502;121;High Sticking;2
8020;1;142;4926;119;Holding;2
8020;1;503;4742;119;High Sticking;2
8020;1;614;3879;121;Tripping;2
8020;1;840;4362;121;Fighting;5
8020;1;840;4734;119;Fighting;5
8020;3;83;4071;121;Hooking;2
8020;3;157;5208;119;Holding;2
8020;3;383;4742;119;Roughing;2
8021;1;155;4357;123;Hooking;2
8021;1;483;5080;120;Roughing;2
8021;1;483;4604;123;Cross-Checking;2
8021;1;958;4360;120;High Sticking;2
8021;2;1058;5214;120;Holding The Stick;2
8021;3;277;4618;120;High Sticking;2
8022;1;195;4823;121;Slashing;2
8022;2;1023;4362;121;Tripping;2
8022;2;1165;5703;118;Roughing;2
8022;2;1165;5425;121;Cross-Checking;2
8022;3;794;4761;118;Tripping;2
8022;3;1176;4615;118;Hooking;2
8023;1;194;4743;5;Tripping;2
8023;2;135;4160;0;Tripping;2
8023;2;205;4146;5;High Sticking;2
8023;2;605;4060;0;Tripping;2
8023;2;704;4493;5;Roughing;2
8023;3;467;5475;0;Hooking;2
8023;3;749;4160;0;Cross-Checking;2
8023;3;842;5092;0;High Sticking;2
8024;1;240;3320;119;Roughing;2
8024;2;243;5227;119;Hooking;2
8024;3;185;4627;119;Unsportsmanlike Conduct;2
8025;1;885;3869;10;Unsportsmanlike Conduct;2
8025;2;109;5196;123;Roughing;2
8025;2;109;5461;10;Cross-Checking;2
8025;2;308;4497;123;Interference;2
8025;2;486;4957;10;Unsportsmanlike Conduct;2
8025;3;1135;4357;123;Tripping;2
8026;1;167;4154;3;Tripping;2
8026;1;183;3695;9;Slashing;2
8026;1;420;3883;9;Interference;2
8026;2;194;4495;3;Fighting;5
8026;2;194;3883;9;Fighting;5
8026;2;253;5246;3;Roughing;2
8026;2;944;4377;3;Tripping;2
8026;3;552;5109;9;Holding;2
8026;3;954;4495;3;Abuse of Official;2
8027;1;170;3337;5;Hooking;2
8027;1;178;4044;5;Fighting;5
8027;1;178;4756;0;Fighting;5
8027;1;178;4756;0;Misconduct;10
8027;1;214;4380;0;Interference;2
8027;1;441;4493;5;Tripping;2
8027;1;1083;5265;0;Hooking;2
8027;2;63;5107;0;Holding;2
8027;3;883;4149;5;Unsportsmanlike Conduct;2
8027;3;973;4743;5;High Sticking;2
8028;1;482;4942;122;Holding;2
8028;1;686;4372;8;Tripping;2
8028;3;111;4351;8;Tripping;2
8029;1;198;3131;3;Hooking;2
8029;1;345;4477;9;Holding;2
8029;1;730;4601;3;Interference;2
8029;1;873;4376;9;Unsportsmanlike Conduct;2
8029;1;1098;4601;3;Tripping;2
8029;2;55;4377;3;Cross-Checking;2
8029;2;106;5414;3;Cross-Checking;2
8029;2;779;5695;9;Cross-Checking;2
8029;3;152;4377;3;Interference;2
8029;3;177;4376;9;Tripping;2
8029;3;901;3131;3;Hooking;2
8030;1;38;4953;119;Tripping;2
8030;1;205;2831;10;Fighting;5
8030;1;205;2831;10;Misconduct;10
8030;1;205;4953;119;Fighting;5
8030;1;205;4953;119;Misconduct;10
8030;1;217;4926;119;Hooking;2
8030;1;653;5263;10;Tripping;2
8030;2;210;4608;119;Unsportsmanlike Conduct;2
8030;2;319;4367;10;Roughing;2
8030;2;324;3053;10;Fighting;5
8030;2;324;3053;10;Misconduct;10
8030;2;324;3867;119;Fighting;5
8030;2;972;5208;119;Slashing;2
8030;3;497;4953;119;Tripping;2
8031;1;412;4721;121;Holding;2
8031;1;916;4480;120;Hooking;2
8031;1;1035;4618;120;Tripping;2
8031;2;191;4492;120;Fighting;5
8031;2;191;4362;121;Fighting;5
8031;2;208;4617;121;Tripping;2
8031;2;262;4494;120;Tripping;2
8031;2;518;4360;120;Slashing;2
8031;2;732;4480;120;Interference;2
8031;2;915;3318;121;Tripping;2
8031;3;855;4617;121;Hooking;2
8031;3;1121;3856;121;Unsportsmanlike Conduct;2
8032;1;470;5072;120;Abuse of Official;2
8032;1;495;5082;5;Roughing;2
8032;2;465;4759;120;Tripping;2
8032;2;1157;4149;5;Interference;2
8033;1;755;4760;8;Slashing;2
8033;2;331;5288;8;Unsportsmanlike Conduct;2
8033;2;1198;5701;8;Unsportsmanlike Conduct;2
8034;1;279;4742;119;Slashing;2
8034;1;329;4357;123;Tripping;2
8034;2;796;4627;119;Roughing;2
8034;3;295;4953;119;Bench;0
8034;3;330;4922;123;Tripping;2
8034;3;360;4627;119;Hooking;2
8034;3;666;4497;123;Abuse of Official;2
8034;3;1067;4346;123;Slashing;2
8034;3;1067;4742;119;Slashing;2
8035;1;86;4957;10;Slashing;2
8035;1;247;3879;121;Slashing;2
8035;1;477;4823;121;Fighting;5
8035;1;477;2831;10;Fighting;5
8035;3;1120;2831;10;Slashing;2
8036;1;133;5073;9;Holding;2
8036;1;572;3688;122;Tripping;2
8036;1;759;5109;9;Unsportsmanlike Conduct;2
8036;2;264;4350;122;Abuse of Official;2
8036;2;886;4719;9;Unsportsmanlike Conduct;2
8036;3;1114;4487;122;Roughing;2
8037;1;117;3947;119;Tripping;2
8037;1;509;3947;119;Roughing;2
8037;1;613;4761;118;Hooking;2
8037;1;647;4501;119;Unsportsmanlike Conduct;2
8037;1;835;5684;118;Tripping;2
8037;2;98;4953;119;Interference;2
8037;2;250;4926;119;High Sticking;2
8037;2;646;5236;118;Tripping;2
8037;2;1033;3947;119;Hooking;2
8037;2;1178;4742;119;Roughing;2
8037;3;279;4959;118;Hooking;2
8037;3;441;4953;119;Roughing;2
8038;1;63;5107;0;Roughing;2
8038;1;472;4160;0;Hooking;2
8038;1;918;4377;3;Hooking;2
8038;2;372;4380;0;Interference;2
8038;3;318;3873;0;Cross-Checking;2
8038;3;429;4348;3;Slashing;2
8039;1;11;4754;120;Interference;2
8039;1;97;4480;120;Roughing;2
8039;1;410;4618;120;Roughing;2
8039;3;684;4360;120;High Sticking;2
8039;3;805;3869;10;Unsportsmanlike Conduct;2
8039;3;932;4754;120;Holding;2
8040;1;279;4490;123;Roughing;2
8040;1;812;4490;123;Unsportsmanlike Conduct;2
8040;1;820;4487;122;Hooking;2
8040;1;1009;5694;122;Cross-Checking;2
8040;1;1009;4357;123;Roughing;2
8040;2;557;4497;123;Slashing;2
8040;2;936;5196;123;Abuse of Official;2
8040;2;1107;4066;122;Abuse of Official;2
8040;3;281;5097;122;Tripping;2
8040;3;688;5196;123;Hooking;2
8040;3;955;4497;123;Unsportsmanlike Conduct;2
8040;3;1113;4473;123;Hooking;2
8041;1;494;5073;9;Cross-Checking;2
8041;1;805;4148;121;Interference;2
8041;3;9;3318;121;Hooking;2
8041;3;154;5425;121;Hooking;2
8041;3;553;3318;121;Unsportsmanlike Conduct;2
8041;3;714;4619;9;High Sticking;2
8042;1;824;4371;8;Holding;2
8042;2;391;4741;8;Tripping;2
8042;2;448;5045;119;Roughing;2
8042;2;448;4765;8;Roughing;2
8042;2;509;4627;119;Bench;0
8042;3;204;3320;119;Fighting;5
8042;3;204;5701;8;Fighting;5
8042;3;204;5701;8;Misconduct;10
8043;1;350;4367;10;Unsportsmanlike Conduct;2
8043;2;214;4380;0;Hooking;2
8043;3;31;5107;0;Hooking;2
8043;3;47;4367;10;Slashing;2
8044;1;555;4942;122;Fighting;5
8044;1;555;4942;122;Misconduct;10
8044;1;555;4759;120;Fighting;5
8044;1;555;4759;120;Misconduct;10
8044;1;744;4487;122;Fighting;5
8044;1;744;4480;120;Fighting;5
8044;1;748;5072;120;Unsportsmanlike Conduct;2
8044;1;784;4350;122;High Sticking;2
8044;1;818;4494;120;Tripping;2
8044;2;909;5678;122;High Sticking;2
8044;3;50;5673;120;Roughing;2
8044;3;60;4480;120;Embellishment;2
8044;3;266;5694;122;Hooking;2
8044;3;882;4754;120;Unsportsmanlike Conduct;2
8045;1;315;3136;123;Tripping;2
8045;1;939;4153;123;Tripping;2
8045;1;964;5082;5;Cross-Checking;2
8045;2;1086;3862;123;Tripping;2
8045;3;828;4490;123;Holding;2
8045;3;1004;4922;123;Bench;0
8045;3;1193;4357;123;Slashing;2
8046;1;1191;5684;118;Tripping;2
8046;3;1140;4475;3;Hooking;2
8047;1;191;4605;8;Tripping;2
8047;1;301;4765;8;Roughing;2
8047;1;332;5703;118;Interference;2
8047;1;500;4605;8;Holding;2
8047;1;713;5447;8;Tripping;2
8047;1;806;5703;118;High Sticking;2
8047;2;732;5236;118;Slashing;2
8047;3;236;4760;8;Hooking;2
8047;3;744;5288;8;Slashing;2
8047;3;744;5239;118;High Sticking;2
8048;1;720;4376;9;Bench;0
8048;1;1186;5286;5;Slashing;2
8048;2;8;5109;9;Hooking;2
8048;2;138;4146;5;Holding;2
8048;2;931;5260;9;Tripping;2
8048;2;1058;4493;5;Abuse of Official;2
8048;3;744;5073;9;Holding;2
8049;1;714;5075;0;Hooking;2
8049;2;418;5075;0;Cross-Checking;2
8049;2;452;2831;10;Hooking;2
8049;2;467;5078;10;Tripping;2
8049;2;661;5092;0;Unsportsmanlike Conduct;2
8049;2;728;4380;0;Unsportsmanlike Conduct;2
8049;2;854;3053;10;Tripping;2
8049;2;1112;3869;10;Slashing;2
8049;3;64;5107;0;Unsportsmanlike Conduct;2
8049;3;720;4367;10;Hooking;2
8049;3;762;4957;10;Tripping;2
8049;3;808;5107;0;Tripping;2
8049;3;1176;2831;10;Tripping;2
8049;3;1176;3328;0;Roughing;2
8050;1;494;3685;121;Cross-Checking;2
8050;1;540;4494;120;Roughing;2
8050;1;540;4617;121;Cross-Checking;2
8050;1;663;5238;120;Unsportsmanlike Conduct;2
8050;2;146;4754;120;Holding;2
8050;2;530;5238;120;Tripping;2
8050;2;863;5080;120;High Sticking;2
8050;2;1087;3957;121;Hooking;2
8050;3;51;3879;121;Unsportsmanlike Conduct;2
8050;3;358;4360;120;Tripping;2
8050;3;552;4148;121;High Sticking;2
8050;3;1078;3318;121;Holding;2
8050;3;1135;4737;120;Hooking;2
8051;1;691;4723;9;Interference;2
8051;1;700;3695;9;Roughing;2
8051;3;16;5109;9;Cross-Checking;2
8051;3;54;4061;119;High Sticking;2
8051;3;938;4953;119;Hooking;2
8051;3;1082;5208;119;Hooking;2
8052;1;153;5654;122;Slashing;2
8052;1;153;4160;0;Cross-Checking;2
8052;1;416;5443;0;Holding;2
8052;1;499;4350;122;Tripping;2
8052;1;666;4469;122;Hooking;2
8052;1;860;5086;122;Fighting;5
8052;1;860;4763;0;Fighting;5
8052;2;144;5475;0;Hooking;2
8052;2;434;4474;0;Cross-Checking;2
8052;3;319;4941;0;Tripping;2
8052;3;484;4609;122;Roughing;2
8052;3;484;3873;0;Slashing;2
8052;3;767;3688;122;Fighting;5
8052;3;767;5075;0;Fighting;5
8052;3;1052;3873;0;Holding;2
8053;1;74;5288;8;Tripping;2
8053;1;578;4371;8;Fighting;5
8053;1;578;4939;9;Fighting;5
8053;1;676;5073;9;Hooking;2
8053;1;737;5701;8;Bench;0
8053;1;814;4945;9;Slashing;2
8053;1;814;3433;8;Embellishment;2
8053;1;870;5235;9;Holding;2
8053;1;962;4376;9;Unsportsmanlike Conduct;2
8053;1;1056;4371;8;Tripping;2
8053;1;1150;4376;9;Slashing;2
8053;1;1191;5288;8;Holding;2
8053;2;138;5288;8;Roughing;2
8053;2;979;4619;9;Slashing;2
8053;2;1013;5701;8;Tripping;2
8053;2;1013;3695;9;Slashing;2
8053;3;67;4719;9;Tripping;2
8053;3;76;4477;9;Tripping;2
8053;3;175;4741;8;Unsportsmanlike Conduct;2
8053;3;383;5244;9;Hooking;2
8053;3;1187;4765;8;Unsportsmanlike Conduct;2
8054;1;463;5278;118;Slashing;2
8054;1;745;5057;123;Hooking;2
8054;1;1016;3967;123;Cross-Checking;2
8054;2;266;5233;118;Tripping;2
8054;3;67;5088;118;Unsportsmanlike Conduct;2
8054;3;535;5703;118;Unsportsmanlike Conduct;2
8054;3;567;4490;123;Holding;2
8055;1;698;4601;3;High Sticking;2
8055;2;281;4737;120;Slashing;2
8055;2;343;4365;3;Unsportsmanlike Conduct;2
8055;2;964;4495;3;Tripping;2
8055;2;972;4348;3;Tripping;2
8055;2;992;4377;3;High Sticking;2
8055;3;462;4618;120;Cross-Checking;2
8056;2;54;4942;122;Slashing;2
8056;2;105;4474;0;Roughing;2
8056;2;569;4349;0;Roughing;2
8056;2;699;4349;0;Cross-Checking;2
8056;3;34;4609;122;Holding;2
8056;3;174;5092;0;Hooking;2
8056;3;445;5265;0;Cross-Checking;2
8056;3;867;4929;122;High Sticking;2
8056;3;867;3328;0;Roughing;2
8056;3;918;4609;122;Tripping;2
8056;3;1090;5092;0;Roughing;2
8057;1;126;5461;10;Slashing;2
8057;1;285;4471;5;Tripping;2
8057;1;734;2831;10;Hooking;2
8057;2;52;5461;10;Slashing;2
8057;2;63;4152;5;Slashing;2
8057;2;157;4044;5;Holding;2
8057;2;332;4044;5;Throwing Stick;2
8057;2;651;4962;5;Unsportsmanlike Conduct;2
8057;2;937;2831;10;Tripping;2
8057;3;628;2831;10;Interference;2
8057;3;656;3885;5;High Sticking;2
8057;3;704;4146;5;Holding;2
8057;3;736;4471;5;Tripping;2
8057;3;777;3869;10;Tripping;2
8058;1;49;4071;121;Hooking;2
8058;2;163;4148;121;Hooking;2
8058;2;348;4741;8;Interference;2
8058;2;593;4721;121;Hooking;2
8058;2;593;4765;8;Slashing;2
8058;2;731;4351;8;Slashing;2
8058;2;846;3856;121;Fighting;5
8058;2;846;3856;121;Misconduct;10
8058;2;846;5701;8;Fighting;5
8058;2;899;4353;8;Hooking;2
8058;3;143;4721;121;Fighting;5
8058;3;143;4721;121;Misconduct;10
8058;3;143;4605;8;Fighting;5
8058;3;610;3957;121;Tripping;2
8058;3;938;4071;121;Unsportsmanlike Conduct;2
8059;1;190;4494;120;Tripping;2
8059;2;80;4480;120;Unsportsmanlike Conduct;2
8059;2;84;5080;120;Slashing;2
8059;2;950;4759;120;Holding;2
8059;2;986;4346;123;Slashing;2
8059;3;111;5072;120;Interference;2
8059;3;111;4604;123;High Sticking;2
8059;3;514;4606;120;Tripping;2
8059;3;871;4465;123;Slashing;2
8059;3;1014;4497;123;Hooking;2
8060;1;143;5082;5;Hooking;2
8060;1;995;3320;119;Fighting;5
8060;1;995;4962;5;Fighting;5
8060;2;810;3320;119;Hooking;2
8060;2;855;3885;5;Tripping;2
8060;2;855;5438;119;Roughing;2
8060;3;7;4373;5;Hooking;2
8061;1;329;4941;0;Bench;0
8061;1;464;4137;8;Tripping;2
8061;1;613;4474;0;Holding;2
8061;1;626;4371;8;Interference;2
8061;2;1107;5265;0;Tripping;2
8061;3;486;4763;0;Tripping;2
8061;3;494;5701;8;Unsportsmanlike Conduct;2
8061;3;1058;5107;0;High Sticking;2
8061;3;1073;4941;0;Cross-Checking;2
8062;1;334;4148;121;Unsportsmanlike Conduct;2
8062;1;835;5678;122;Tripping;2
8062;2;79;3957;121;Cross-Checking;2
8062;2;126;4502;121;Bench;0
8062;2;314;5231;121;Hooking;2
8062;2;629;3318;121;Roughing;2
8062;2;899;5086;122;Tripping;2
8062;2;1050;4354;122;Tripping;2
8062;3;1093;4466;122;Slashing;2
8063;1;123;4490;123;Hooking;2
8063;1;414;4719;9;High Sticking;2
8063;1;419;3967;123;High Sticking;2
8063;1;419;4477;9;High Sticking;2
8063;1;587;5073;9;Cross-Checking;2
8063;1;954;4604;123;Holding;2
8064;1;510;5058;10;Hooking;2
8064;1;1137;3053;10;Interference;2
8064;2;209;3450;3;Tripping;2
8064;3;29;4041;3;Roughing;2
8064;3;441;3455;10;Tripping;2
8065;1;336;5288;8;Tripping;2
8065;1;450;4380;0;Unsportsmanlike Conduct;2
8065;1;651;4372;8;Holding;2
8065;1;759;5107;0;Hooking;2
8065;2;488;4060;0;Holding The Stick;2
8065;3;419;4371;8;Tripping;2
8065;3;581;5701;8;Roughing;2
8066;1;31;4767;122;Roughing;2
8066;1;31;4939;9;High Sticking;2
8066;1;818;4942;122;Interference;2
8066;1;1196;5260;9;Roughing;2
8066;2;151;5654;122;Hooking;2
8066;2;566;4929;122;Unsportsmanlike Conduct;2
8066;2;914;5073;9;Roughing;2
8066;2;914;4942;122;Roughing;2
8066;3;92;5235;9;High Sticking;2
8066;3;841;5678;122;High Sticking;2
8066;3;909;4723;9;Roughing;2
8066;3;980;4929;122;Unsportsmanlike Conduct;2
8067;1;715;4953;119;Unsportsmanlike Conduct;2
8067;1;935;3869;10;Roughing;2
8067;2;395;5045;119;Bench;0
8067;2;1010;5269;10;Tripping;2
8067;3;467;3947;119;Interference;2
8067;3;510;5227;119;Cross-Checking;2
8067;3;510;5078;10;Slashing;2
8067;3;550;4355;10;Cross-Checking;2
8067;3;620;4040;10;Slashing;2
8067;3;682;4926;119;Bench;0
8067;3;775;4158;10;Holding;2
8067;3;851;5227;119;Tripping;2
8067;3;878;4729;10;High Sticking;2
8067;3;1140;3320;119;Unsportsmanlike Conduct;2
8067;3;1176;4729;10;Interference;2
8068;1;925;4761;118;Holding;2
8068;2;112;4761;118;Roughing;2
8068;2;861;4618;120;Cross-Checking;2
8068;2;889;5236;118;High Sticking;2
8069;1;514;4348;3;Interference;2
8069;1;937;4768;3;Slashing;2
8069;1;1190;4721;121;Tripping;2
8069;2;263;4362;121;Unsportsmanlike Conduct;2
8069;2;668;3685;121;Hooking;2
8069;2;947;3856;121;Holding;2
8069;3;431;4938;3;Slashing;2
8069;3;691;4071;121;Unsportsmanlike Conduct;2
8070;1;231;5092;0;Holding;2
8070;1;231;3320;119;Cross-Checking;2
8070;1;651;5227;119;Hooking;2
8070;2;807;4474;0;Hooking;2
8070;3;474;5208;119;Slashing;2
8071;1;18;5703;118;Interference;2
8071;2;59;3862;123;High Sticking;2
8071;2;359;4959;118;Roughing;2
8071;2;1134;5239;118;Hooking;2
8071;2;1190;4922;123;Roughing;2
8071;3;261;3967;123;Cross-Checking;2
8071;3;299;5287;118;Unsportsmanlike Conduct;2
8071;3;478;5287;118;High Sticking;2
8071;3;754;4761;118;Roughing;2
8302;1;112;4956;119;Tripping;2
8302;1;119;4604;123;Roughing;2
8302;1;554;4734;119;Tripping;2
8302;1;1133;4037;123;Cross-Checking;2
8302;2;482;4465;123;High Sticking;2
8302;2;539;5045;119;Unsportsmanlike Conduct;2
8302;3;4;4953;119;Roughing;2
8302;3;322;4608;119;Fighting;5
8302;3;322;4037;123;Fighting;5
8304;1;489;3450;3;Fighting;5
8304;1;489;3053;10;Fighting;5
8304;1;489;3053;10;Misconduct;10
8304;3;1006;5058;10;Tripping;2
8304;3;1036;4601;3;Roughing;2
8304;3;1106;4348;3;Fighting;5
8304;3;1106;2831;10;Fighting;5
8304;3;1177;4475;3;Roughing;2
8306;1;452;5703;118;Holding;2
8306;1;761;5088;118;Holding;2
8306;2;280;5701;8;Fighting;5
8306;2;280;5658;118;Fighting;5
8306;2;280;5658;118;Misconduct;10
8306;2;976;5701;8;Holding;2
8306;2;1061;4761;118;Holding;2
8306;3;85;4371;8;Hooking;2
8306;3;786;5288;8;Fighting;5
8306;3;786;5288;8;Misconduct;10
8306;3;786;5287;118;Fighting;5
8308;1;340;4737;120;Tripping;2
8308;2;344;4480;120;Tripping;2
8308;2;351;4939;9;Tripping;2
8308;2;572;5682;120;Fighting;5
8308;2;572;5682;120;Misconduct;10
8308;2;572;5832;9;Fighting;5
8308;2;634;4477;9;Illegal Check To Head;5
8308;2;944;4477;9;Tripping;2
8308;2;1132;5695;9;Tripping;2
8308;2;1144;4754;120;Holding;2
8308;3;374;5072;120;Tripping;2
8308;3;374;4619;9;Roughing;2
8308;3;493;5109;9;Holding;2
8308;3;497;5244;9;Holding;2
8308;3;540;4751;120;Holding;2
8308;3;634;5682;120;Bench;0
8310;1;284;4044;5;Tripping;2
8310;1;489;3861;121;Fighting;5
8310;1;489;5659;5;Fighting;5
8310;2;146;3318;121;Tripping;2
8310;3;108;5659;5;Unsportsmanlike Conduct;2
8310;3;169;4739;121;Tripping;2
8310;3;285;4146;5;Slashing;2
8310;3;285;4617;121;High Sticking;2
8312;1;397;4060;0;Tripping;2
8312;1;694;4756;0;Fighting;5
8312;1;694;3688;122;Fighting;5
8312;1;863;4487;122;Holding;2
8312;1;1138;5107;0;Unsportsmanlike Conduct;2
8312;2;142;5654;122;Roughing;2
8312;2;316;5475;0;Slashing;2
8312;2;316;4487;122;High Sticking;2
8312;2;551;4474;0;Tripping;2
8312;3;533;4474;0;Unsportsmanlike Conduct;2
8312;3;623;5473;0;Roughing;2
8312;3;691;4060;0;Fighting;5
8312;3;691;4609;122;Fighting;5
8314;1;373;4354;122;High Sticking;2
8314;1;817;4929;122;Unsportsmanlike Conduct;2
8314;1;998;4743;5;Unsportsmanlike Conduct;2
8314;1;1174;4929;122;Fighting;5
8314;1;1174;5659;5;Fighting;5
8314;1;1178;5654;122;Cross-Checking;2
8314;2;274;4152;5;Tripping;2
8314;2;851;4149;5;High Sticking Double Minor;4
8314;3;468;3688;122;Interference;2
8314;3;787;4767;122;Roughing;2
8314;3;787;4149;5;Roughing;2
8316;1;97;4060;0;Tripping;2
8316;1;365;4938;3;Fighting;5
8316;1;365;4941;0;Fighting;5
8316;1;382;5473;0;High Sticking;2
8316;1;663;5402;3;Roughing;2
8316;2;270;4750;3;Roughing;2
8316;2;270;5473;0;High Sticking;2
8316;3;286;4041;3;Roughing;2
8316;3;648;4060;0;Tripping;2
8316;3;657;4938;3;Hooking;2
8316;3;1062;4041;3;Tripping;2
8316;3;1138;4160;0;Slashing;2
8316;3;1138;4955;3;High Sticking;2
8318;1;186;5072;120;Unsportsmanlike Conduct;2
8318;1;1014;4050;121;Tripping;2
8318;1;1049;5440;120;Tripping;2
8318;1;1149;5072;120;Unsportsmanlike Conduct;2
8318;2;1045;4050;121;Slashing;2
8318;2;1056;4823;121;Fighting;5
8318;2;1056;4754;120;Fighting;5
8318;3;694;5450;121;Bench;0
8320;1;14;5073;9;Holding;2
8320;1;874;5832;9;Hooking;2
8320;1;916;4490;123;Fighting;5
8320;1;916;5244;9;Fighting;5
8320;1;1029;4357;123;High Sticking;2
8320;2;620;4357;123;Unsportsmanlike Conduct;2
8320;2;632;3695;9;Unsportsmanlike Conduct;2
8320;2;912;5695;9;Roughing;2
8320;2;912;5232;123;Embellishment;2
8320;3;152;5695;9;Holding;2
8320;3;857;4497;123;Fighting;5
8320;3;857;5073;9;Fighting;5
8320;3;857;5073;9;Misconduct;10
8322;1;255;4742;119;Unsportsmanlike Conduct;2
8322;2;73;4956;119;Tripping;2
